weapon,weapon_type,raw attack,affinity,element,status,element type,phial type,sharpness Handicraft +1,sharpness(element),slot,rampage slot,sharpness_upgrade,purple_sharpness ,white_sharpness,blue-sharpness
seregios ,Charge Blade,320,10,0,0,none,impact,1.39,0,"1,0,0",2,0,20,60,20
nargacuga ,Charge Blade,300,40,0,0,none,impact,1.39,0,"2,0,0",1,0,40,20,90
tigrex ,Charge Blade,350,-15,0,0,none,impact,1.39,0,"1,0,0",2,0,30,30,50
great izuchi ,Charge Blade,320,20,0,0,none,impact,1.32,0,"2,1,0",1,1,0,80,70
smithy ,Charge Blade,340,0,0,0,none,impact,1.32,0,"3,0,0",3,3,0,30,10
ore ,Charge Blade,340,0,0,0,none,impact,1.32,0,"2,2,0",3,0,0,50,50
garangolm ,Charge Blade,360,0,0,0,none,impact,1.2,0,"4,2,1",3,0,0,0,90
felyne ,Charge Blade,330,0,0,30,paralysis,impact,1.32,0,"1,1,1",1,0,0,20,90
volvidon ,Charge Blade,320,0,0,23,paralysis,impact,1.32,0,"1,0,0",2,3,0,70,30
espinas ,Charge Blade,320,20,0,23,poison,impact,1.39,0,"1,0,0",1,0,20,30,20
lucent nargacuga,Charge Blade,340,0,0,18,poison,impact,1.39,0,"4,2,0",1,0,10,20,60
poison ,Charge Blade,350,-10,0,25,poison,impact,1.32,0,"1,1,0",2,0,0,30,40
chameleos ,Charge Blade,320,0,0,52,poison,impact,1.39,0,"3,0,0",2,0,20,40,50
gold rathian ,Charge Blade,330,10,0,46,poison,impact,1.32,0,"4,0,0",2,4,0,70,40
basarios ,Charge Blade,330,0,0,40,poison,impact,1.32,0,"3,0,0",2,1,0,50,40
antique ,Charge Blade,330,0,0,13,sleep,impact,1.39,0,"0,0,0",2,0,30,30,20
somnacanth ,Charge Blade,340,0,0,25,sleep,impact,1.32,0,"3,1,0",2,0,0,30,60
thunder ,Charge Blade,320,20,58,0,thunder,element,1.32,1.125,"3,0,0",3,3,0,30,70
narwa ,Charge Blade,310,0,75,0,thunder,element,1.32,1.125,"0,0,0",2,1,0,80,40
zinogre ,Charge Blade,330,0,52,0,thunder,element,1.39,1.2,"2,1,0",2,0,20,60,30
astalos ,Charge Blade,310,30,25,0,thunder,impact,1.39,1.2,"1,0,0",2,0,10,60,30
tobi kadachi,Charge Blade,330,15,42,0,thunder,impact,1.32,1.125,"2,1,1",1,0,0,60,40
furious rajang ,Charge Blade,330,0,18,0,thunder,impact,1.39,1.2,"2,2,0",1,0,50,10,50
rajang ,Charge Blade,340,0,24,0,thunder,impact,1.32,1.125,"0,0,0",2,3,0,30,70
jyuratodus ,Charge Blade,350,-10,29,0,water,element,1.39,1.2,"1,1,1",2,0,10,70,50
vaik  ,Charge Blade,320,0,57,0,water,element,1.32,1.125,"3,1,0",3,2,0,60,30
mizutsune ,Charge Blade,310,20,58,0,water,impact,1.39,1.2,"1,0,0",2,0,10,50,50
amatsu ,Charge Blade,360,-25,44,0,water,impact,1.39,1.2,"0,0,0",3,0,10,50,110
tetranadon ,Charge Blade,340,0,36,0,water,impact,1.32,1.125,"2,1,0",2,4,0,30,40
shogun ceanataur ,Charge Blade,320,0,33,0,water,impact,1.39,1.2,"4,0,0",2,0,30,30,70
